[33;1mLogger, xryst:         	Automatically truncated logfile to 1048576[0m
[33;1mPeerHandler:    	Only have min peer for 957536986 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 957536986, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 971847488 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 971847488, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1374074969 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512320643430401) is bigger than or equal to the current limit (6953512320643390465). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 595870371 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512321434140673) is bigger than or equal to the current limit (6953512321434023937). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 532669975 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 532669975, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 974132434 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512323273763841) is bigger than or equal to the current limit (6953512323273630721). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 611798337 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 611798337, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1149592439 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512325367395329) is bigger than or equal to the current limit (6953512325367277569). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mResponseHandler: 	Flood, waiting 3 seconds before repeating async call of contacts.resolveUsername with message ID 6953512319481544780...[0m
[31;1;47mAckHandler:     	Could not find contacts.resolveUsername in new_outgoing![0m
[33;1mPeerHandler:    	Only have min peer for 1282799745 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1282799745, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 227785073 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 227785073, this may fail[0m
[33;1mMsgIdHandler64: 	Given message id (6953512340768363521) is bigger than or equal to the current limit (6953512340768287745). Consider syncing your date.[0m
[33;1mPeerHandler:    	Only have min peer for 1093194594 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1093194594, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1731140566 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1731140566, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1108500775 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512341548377089) is bigger than or equal to the current limit (6953512341548332033). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 1342141849 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1342141849, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 269700864 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 269700864, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1299123123 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512343092057089) is bigger than or equal to the current limit (6953512343091923969). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMTProto:        	Accepted IPC client connection![0m
[33;1mPeerHandler:    	Only have min peer for 1277852115 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1277852115, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1752799491 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1752799491, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1432930885 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512407076729857) is bigger than or equal to the current limit (6953512407076619265). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mResponseHandler: 	Flood, waiting 8 seconds before repeating async call of messages.getHistory with message ID 6953512405380890636...[0m
[31;1;47mAckHandler:     	Could not find messages.getHistory in new_outgoing![0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mPeerHandler:    	Only have min peer for -1001100118939 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer -1001100118939, this may fail[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1100118939[0m
[33;1mMsgIdHandler64: 	Given message id (6953512447491855361) is bigger than or equal to the current limit (6953512447491803137). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953512447888990209) is bigger than or equal to the current limit (6953512447888910337). Consider syncing your date.[0m
[33;1mPeerHandler:    	Only have min peer for 464998171 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 464998171, this may fail[0m
[33;1mMsgIdHandler64: 	Given message id (6953512452868829185) is bigger than or equal to the current limit (6953512452868768769). Consider syncing your date.[0m
[33;1mPeerHandler:    	Only have min peer for 1719616661 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1719616661, this may fail[0m
[33;1mMsgIdHandler64: 	Given message id (6953512457067886593) is bigger than or equal to the current limit (6953512457067751425). Consider syncing your date.[0m
[33;1mResponseHandler: 	Flood, waiting 24 seconds before repeating async call of messages.getHistory with message ID 6953512465510432792...[0m
[33;1mMsgIdHandler64: 	Given message id (6953512499882910721) is lower than or equal to the current limit (6953512499882950657). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953512499882897409) is bigger than or equal to the current limit (6953512499882815489). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1100118939[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[31;1;47mAckHandler:     	Could not find messages.getHistory in new_outgoing![0m
[33;1mMsgIdHandler64: 	Given message id (6953512574626820097) is bigger than or equal to the current limit (6953512574626819073). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953512574626929665) is bigger than or equal to the current limit (6953512574626820097). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mPeerHandler:    	Only have min peer for 1428522930 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1428522930, this may fail[0m
[33;1mMsgIdHandler64: 	Given message id (6953512582954256385) is bigger than or equal to the current limit (6953512582954118145). Consider syncing your date.[0m
[33;1mPeerHandler:    	Only have min peer for 1230693293 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1230693293, this may fail[0m
[33;1mMsgIdHandler64: 	Given message id (6953512585928600577) is bigger than or equal to the current limit (6953512585928508417). Consider syncing your date.[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMsgIdHandler64: 	Given message id (6953512864890483713) is lower than or equal to the current limit (6953512864890632193). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1203752326[0m
[33;1mMsgIdHandler64: 	Given message id (6953512864890515457) is bigger than or equal to the current limit (6953512864890513409). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953512864890549249) is bigger than or equal to the current limit (6953512864890515457). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953512864890555393) is bigger than or equal to the current limit (6953512864890549249). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953512864890558465) is bigger than or equal to the current limit (6953512864890555393). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953512864890560513) is bigger than or equal to the current limit (6953512864890558465). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1203752326[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1203752326[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1203752326[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1203752326[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1203752326[0m
[33;1mMsgIdHandler64: 	Given message id (6953512988900717569) is bigger than or equal to the current limit (6953512988900638721). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMsgIdHandler64: 	Given message id (6953513253229092865) is lower than or equal to the current limit (6953513253229198337). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953513253229118465) is bigger than or equal to the current limit (6953513253229108225). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mPeerHandler:    	Only have min peer for -1001155690258 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer -1001155690258, this may fail[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1155690258[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1100118939[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1155690258[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1155690258[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMsgIdHandler64: 	Given message id (6953513511635089409) is lower than or equal to the current limit (6953513511635198977). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1441623025[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mPeerHandler:    	Only have min peer for -1001072523372 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer -1001072523372, this may fail[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1072523372[0m
[33;1mMsgIdHandler64: 	Given message id (6953513627761928193) is lower than or equal to the current limit (6953513627761952769). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953513627761900545) is bigger than or equal to the current limit (6953513627761810433). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1072523372[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1072523372[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMsgIdHandler64: 	Given message id (6953513736724070401) is bigger than or equal to the current limit (6953513736724018177). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953513736724044801) is lower than or equal to the current limit (6953513736724070401). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1072523372[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1072523372[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1357506163[0m
[33;1mMsgIdHandler64: 	Given message id (6953513899101303809) is bigger than or equal to the current limit (6953513899101204481). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMsgIdHandler64: 	Given message id (6953514028422153217) is bigger than or equal to the current limit (6953514028422081537). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953514028463058945) is bigger than or equal to the current limit (6953514028462978049). Consider syncing your date.[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1072523372[0m
[33;1mMsgIdHandler64: 	Given message id (6953514153937004545) is bigger than or equal to the current limit (6953514153936954369). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953514157863598081) is bigger than or equal to the current limit (6953514157863480321). Consider syncing your date.[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
