[37;1;44mLogger:         	MadelineProto[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234419371680769) is bigger than or equal to the current limit (6950234419371615233). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234430662694913) is bigger than or equal to the current limit (6950234430662619137). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234431158989825) is bigger than or equal to the current limit (6950234431158905857). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234504034928641) is bigger than or equal to the current limit (6950234504034907137). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234548614872065) is lower than or equal to the current limit (6950234548614884353). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1006973039[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234548753869825) is bigger than or equal to the current limit (6950234548753735681). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234559918433281) is bigger than or equal to the current limit (6950234559918326785). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234560493360129) is bigger than or equal to the current limit (6950234560493280257). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234601219867649) is bigger than or equal to the current limit (6950234601219786753). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234612918840321) is bigger than or equal to the current limit (6950234612918688769). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234634462271489) is bigger than or equal to the current limit (6950234634462224385). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234634462324737) is bigger than or equal to the current limit (6950234634462271489). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234662072634369) is bigger than or equal to the current limit (6950234662072589313). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234662097427457) is bigger than or equal to the current limit (6950234662097389569). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234677994560513) is bigger than or equal to the current limit (6950234677994439681). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234689340487681) is bigger than or equal to the current limit (6950234689340338177). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234712208145409) is bigger than or equal to the current limit (6950234712208030721). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234763992397825) is bigger than or equal to the current limit (6950234763992322049). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234784357118977) is bigger than or equal to the current limit (6950234784356952065). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234807286717441) is bigger than or equal to the current limit (6950234807286598657). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1282078899[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234818553296897) is bigger than or equal to the current limit (6950234818553166849). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1282078899[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234843492097025) is bigger than or equal to the current limit (6950234843492022273). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234891572548609) is bigger than or equal to the current limit (6950234891572473857). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234936686197761) is bigger than or equal to the current limit (6950234936686024705). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mPeerHandler, xryst:    	Only have min peer for -1001417131042 in database, trying to fetch full info[0m
[33;1mMinDatabase, xryst:    	Don't have origin info with min peer -1001417131042, this may fail[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1417131042[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234937791053825) is bigger than or equal to the current limit (6950234937790918657). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234947805549569) is bigger than or equal to the current limit (6950234947805524993). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1441623025[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950234988800518145) is bigger than or equal to the current limit (6950234988800464897). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235023159280641) is bigger than or equal to the current limit (6950235023159267329). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235065995390977) is bigger than or equal to the current limit (6950235065995254785). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235067195494401) is bigger than or equal to the current limit (6950235067195385857). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235077133675521) is bigger than or equal to the current limit (6950235077133492225). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235164485385217) is bigger than or equal to the current limit (6950235164485342209). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235195186898945) is bigger than or equal to the current limit (6950235195186847745). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235196617246721) is bigger than or equal to the current limit (6950235196617107457). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235206170122241) is bigger than or equal to the current limit (6950235206170060801). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235206199345153) is bigger than or equal to the current limit (6950235206199281665). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235229659916289) is bigger than or equal to the current limit (6950235229659854849). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mGarbageCollector, xryst: 	gc_collect_cycles done. Cleaned memory: 2 Mb[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235303173724161) is bigger than or equal to the current limit (6950235303173648385). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235304278304769) is bigger than or equal to the current limit (6950235304278244353). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235324398329857) is bigger than or equal to the current limit (6950235324398261249). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235325825840129) is bigger than or equal to the current limit (6950235325825766401). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235335397179393) is bigger than or equal to the current limit (6950235335397123073). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235376359318529) is bigger than or equal to the current limit (6950235376359301121). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235453437401089) is bigger than or equal to the current limit (6950235453437377537). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235455076995073) is bigger than or equal to the current limit (6950235455076911105). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235464768612353) is bigger than or equal to the current limit (6950235464768513025). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
